teamId,playerId,memberType,isFielder
7,433,MAIN,1
7,434,MAIN,1
7,435,MAIN,1
7,436,MAIN,1
7,438,MAIN,1
7,439,MAIN,1
7,440,MAIN,1
7,441,MAIN,1
7,442,MAIN,1
7,443,MAIN,1
7,444,MAIN,1
7,445,MAIN,1
7,446,SUB,1
7,447,SUB,1
7,448,SUB,1
7,449,SUB,1
7,450,SUB,1
7,451,SUB,1
7,452,SUB,1
7,453,SUB,1
7,454,SUB,1
7,455,SUB,1
7,456,SUB,1
7,457,SUB,1
7,458,SUB,1
7,459,MAIN,0
7,460,MAIN,0
7,461,MAIN,0
7,462,MAIN,0
7,463,MAIN,0
7,464,MAIN,0
7,465,MAIN,0
7,466,MAIN,0
7,467,MAIN,0
7,468,MAIN,0
7,469,MAIN,0
7,470,MAIN,0
7,471,SUB,0
7,472,SUB,0
7,473,SUB,0
7,474,SUB,0
7,475,SUB,0
7,476,SUB,0
7,477,SUB,0
7,478,SUB,0
7,479,SUB,0
7,480,SUB,0
7,481,SUB,0
7,482,SUB,0
7,483,SUB,0
7,484,SUB,0
7,485,SUB,0
7,486,SUB,0
7,487,SUB,0
7,488,SUB,0
8,489,MAIN,1
8,490,MAIN,1
8,491,MAIN,1
8,492,MAIN,1
8,493,MAIN,1
8,494,MAIN,1
8,495,MAIN,1
8,496,MAIN,1
8,497,MAIN,1
8,499,MAIN,1
8,500,MAIN,1
8,501,MAIN,1
8,502,MAIN,1
8,503,MAIN,1
8,504,MAIN,1
8,505,MAIN,1
8,506,MAIN,1
8,507,SUB,1
8,508,SUB,1
8,509,SUB,1
8,510,SUB,1
8,511,SUB,1
8,512,SUB,1
8,513,SUB,1
8,514,SUB,1
8,515,SUB,1
8,516,SUB,1
8,517,SUB,1
8,518,SUB,1
8,519,SUB,1
8,520,MAIN,0
8,521,MAIN,0
8,522,MAIN,0
8,523,MAIN,0
8,524,MAIN,0
8,525,MAIN,0
8,526,MAIN,0
8,527,MAIN,0
8,528,MAIN,0
8,529,MAIN,0
8,530,MAIN,0
8,531,MAIN,0
8,532,SUB,0
8,533,SUB,0
8,534,SUB,0
8,535,SUB,0
8,536,SUB,0
8,537,SUB,0
8,538,SUB,0
8,539,SUB,0
8,540,SUB,0
8,541,SUB,0
8,542,SUB,0
8,543,SUB,0
8,544,SUB,0
8,545,SUB,0
8,546,SUB,0
8,547,SUB,0
8,548,SUB,0
8,549,SUB,0
9,550,MAIN,1
9,551,MAIN,1
9,552,MAIN,1
9,553,MAIN,1
9,554,MAIN,1
9,555,MAIN,1
9,556,MAIN,1
9,557,MAIN,1
9,558,MAIN,1
9,560,MAIN,1
9,561,MAIN,1
9,562,MAIN,1
9,563,MAIN,1
9,564,MAIN,1
9,565,MAIN,1
9,566,MAIN,1
9,567,MAIN,1
9,568,SUB,1
9,569,SUB,1
9,570,SUB,1
9,571,SUB,1
9,572,SUB,1
9,573,SUB,1
9,574,SUB,1
9,575,SUB,1
9,576,SUB,1
9,577,SUB,1
9,578,SUB,1
9,579,SUB,1
9,580,SUB,1
9,581,MAIN,0
9,582,MAIN,0
9,583,MAIN,0
9,584,MAIN,0
9,585,MAIN,0
9,586,MAIN,0
9,587,MAIN,0
9,588,MAIN,0
9,589,MAIN,0
9,590,MAIN,0
9,591,MAIN,0
9,592,MAIN,0
9,593,SUB,0
9,594,SUB,0
9,595,SUB,0
9,596,SUB,0
9,597,SUB,0
9,598,SUB,0
9,599,SUB,0
9,600,SUB,0
9,601,SUB,0
9,602,SUB,0
9,603,SUB,0
9,604,SUB,0
9,605,SUB,0
9,606,SUB,0
9,607,SUB,0
9,608,SUB,0
9,609,SUB,0
9,610,SUB,0
10,611,MAIN,1
10,612,MAIN,1
10,613,MAIN,1
10,614,MAIN,1
10,615,MAIN,1
10,616,MAIN,1
10,617,MAIN,1
10,618,MAIN,1
10,619,MAIN,1
10,621,MAIN,1
10,622,MAIN,1
10,623,MAIN,1
10,624,MAIN,1
10,625,MAIN,1
10,626,MAIN,1
10,627,MAIN,1
10,628,MAIN,1
10,629,SUB,1
10,630,SUB,1
10,631,SUB,1
10,632,SUB,1
10,633,SUB,1
10,634,SUB,1
10,635,SUB,1
10,636,SUB,1
10,637,SUB,1
10,638,SUB,1
10,639,SUB,1
10,640,SUB,1
10,641,SUB,1
10,642,MAIN,0
10,643,MAIN,0
10,644,MAIN,0
10,645,MAIN,0
10,646,MAIN,0
10,647,MAIN,0
10,648,MAIN,0
10,649,MAIN,0
10,650,MAIN,0
10,651,MAIN,0
10,652,MAIN,0
10,653,MAIN,0
10,654,SUB,0
10,655,SUB,0
10,656,SUB,0
10,657,SUB,0
10,658,SUB,0
10,659,SUB,0
10,660,SUB,0
10,661,SUB,0
10,662,SUB,0
10,663,SUB,0
10,664,SUB,0
10,665,SUB,0
10,666,SUB,0
10,667,SUB,0
10,668,SUB,0
10,669,SUB,0
10,670,SUB,0
10,671,SUB,0
11,672,MAIN,1
11,673,MAIN,1
11,674,MAIN,1
11,675,MAIN,1
11,676,MAIN,1
11,677,MAIN,1
11,678,MAIN,1
11,679,MAIN,1
11,680,MAIN,1
11,682,MAIN,1
11,683,MAIN,1
11,684,MAIN,1
11,685,MAIN,1
11,686,MAIN,1
11,687,MAIN,1
11,688,MAIN,1
11,689,MAIN,1
11,690,SUB,1
11,691,SUB,1
11,692,SUB,1
11,693,SUB,1
11,694,SUB,1
11,695,SUB,1
11,696,SUB,1
11,697,SUB,1
11,698,SUB,1
11,699,SUB,1
11,700,SUB,1
11,701,SUB,1
11,702,SUB,1
11,703,MAIN,0
11,704,MAIN,0
11,705,MAIN,0
11,706,MAIN,0
11,707,MAIN,0
11,708,MAIN,0
11,709,MAIN,0
11,710,MAIN,0
11,711,MAIN,0
11,712,MAIN,0
11,713,MAIN,0
11,714,MAIN,0
11,715,SUB,0
11,716,SUB,0
11,717,SUB,0
11,718,SUB,0
11,719,SUB,0
11,720,SUB,0
11,721,SUB,0
11,722,SUB,0
11,723,SUB,0
11,724,SUB,0
11,725,SUB,0
11,726,SUB,0
11,727,SUB,0
11,728,SUB,0
11,729,SUB,0
11,730,SUB,0
11,731,SUB,0
11,732,SUB,0
