id,totalDay,month,day,dayOfWeek,numberOfGames,homeTeamId,awayTeamId,,G,0
250,42,5,8,3,3,,,,,
251,42,5,8,3,4,,,,,
252,42,5,8,3,5,,,,,
253,43,5,9,4,0,,,,,
254,43,5,9,4,1,,,,,
255,43,5,9,4,2,,,,,
256,43,5,9,4,3,,,,,
257,43,5,9,4,4,,,,,
258,43,5,9,4,5,,,,,
259,44,5,10,5,0,,,,,
260,44,5,10,5,1,,,,,
261,44,5,10,5,2,,,,,
262,44,5,10,5,3,,,,,
263,44,5,10,5,4,,,,,
264,44,5,10,5,5,,,,,
265,45,5,11,6,0,,,,,
266,45,5,11,6,1,,,,,
267,45,5,11,6,2,,,,,
268,45,5,11,6,3,,,,,
269,45,5,11,6,4,,,,,
270,45,5,11,6,5,,,,,
271,46,5,12,0,0,,,,,
272,46,5,12,0,1,,,,,
273,46,5,12,0,2,,,,,
274,46,5,12,0,3,,,,,
275,46,5,12,0,4,,,,,
276,46,5,12,0,5,,,,,
277,47,5,13,1,0,,,,,
278,47,5,13,1,1,,,,,
279,47,5,13,1,2,,,,,
280,47,5,13,1,3,,,,,
281,47,5,13,1,4,,,,,
282,47,5,13,1,5,,,,,
283,48,5,14,2,0,,,,,
284,48,5,14,2,1,,,,,
285,48,5,14,2,2,,,,,
286,48,5,14,2,3,,,,,
287,48,5,14,2,4,,,,,
288,48,5,14,2,5,,,,,
289,49,5,15,3,0,,,,,
290,49,5,15,3,1,,,,,
291,49,5,15,3,2,,,,,
292,49,5,15,3,3,,,,,
293,49,5,15,3,4,,,,,
294,49,5,15,3,5,,,,,
295,50,5,16,4,0,,,,,
296,50,5,16,4,1,,,,,
297,50,5,16,4,2,,,,,
298,50,5,16,4,3,,,,,
299,50,5,16,4,4,,,,,
300,50,5,16,4,5,,,,,
301,51,5,17,5,0,,,,,
302,51,5,17,5,1,,,,,
303,51,5,17,5,2,,,,,
304,51,5,17,5,3,,,,,
305,51,5,17,5,4,,,,,
306,51,5,17,5,5,,,,,
307,52,5,18,6,0,,,,,
308,52,5,18,6,1,,,,,
309,52,5,18,6,2,,,,,
310,52,5,18,6,3,,,,,
311,52,5,18,6,4,,,,,
312,52,5,18,6,5,,,,,
313,53,5,19,0,0,,,,,
314,53,5,19,0,1,,,,,
315,53,5,19,0,2,,,,,
316,53,5,19,0,3,,,,,
317,53,5,19,0,4,,,,,
318,53,5,19,0,5,,,,,
319,54,5,20,1,0,,,,,
320,54,5,20,1,1,,,,,
321,54,5,20,1,2,,,,,
322,54,5,20,1,3,,,,,
323,54,5,20,1,4,,,,,
324,54,5,20,1,5,,,,,
325,55,5,21,2,0,,,,,
326,55,5,21,2,1,,,,,
327,55,5,21,2,2,,,,,
328,55,5,21,2,3,,,,,
329,55,5,21,2,4,,,,,
330,55,5,21,2,5,,,,,
331,56,5,22,3,0,,,,,
332,56,5,22,3,1,,,,,
333,56,5,22,3,2,,,,,
334,56,5,22,3,3,,,,,
335,56,5,22,3,4,,,,,
336,56,5,22,3,5,,,,,
337,57,5,23,4,0,,,,,
338,57,5,23,4,1,,,,,
339,57,5,23,4,2,,,,,
340,57,5,23,4,3,,,,,
341,57,5,23,4,4,,,,,
342,57,5,23,4,5,,,,,
343,58,5,24,5,0,,,,,
344,58,5,24,5,1,,,,,
345,58,5,24,5,2,,,,,
346,58,5,24,5,3,,,,,
347,58,5,24,5,4,,,,,
348,58,5,24,5,5,,,,,
349,59,5,25,6,0,,,,,
350,59,5,25,6,1,,,,,
351,59,5,25,6,2,,,,,
352,59,5,25,6,3,,,,,
353,59,5,25,6,4,,,,,
354,59,5,25,6,5,,,,,
355,60,5,26,0,0,,,,,
356,60,5,26,0,1,,,,,
357,60,5,26,0,2,,,,,
358,60,5,26,0,3,,,,,
359,60,5,26,0,4,,,,,
360,60,5,26,0,5,,,,,
361,61,5,27,1,0,,,,,
362,61,5,27,1,1,,,,,
363,61,5,27,1,2,,,,,
364,61,5,27,1,3,,,,,
365,61,5,27,1,4,,,,,
366,61,5,27,1,5,,,,,
367,62,5,28,2,0,,,,,
368,62,5,28,2,1,,,,,
369,62,5,28,2,2,,,,,
370,62,5,28,2,3,,,,,
371,62,5,28,2,4,,,,,
372,62,5,28,2,5,,,,,
373,63,5,29,3,0,,,,,
374,63,5,29,3,1,,,,,
375,63,5,29,3,2,,,,,
376,63,5,29,3,3,,,,,
377,63,5,29,3,4,,,,,
378,63,5,29,3,5,,,,,
379,64,5,30,4,0,,,,,
380,64,5,30,4,1,,,,,
381,64,5,30,4,2,,,,,
382,64,5,30,4,3,,,,,
383,64,5,30,4,4,,,,,
384,64,5,30,4,5,,,,,
385,65,5,31,5,0,,,,,
386,65,5,31,5,1,,,,,
387,65,5,31,5,2,,,,,
388,65,5,31,5,3,,,,,
389,65,5,31,5,4,,,,,
390,65,5,31,5,5,,,,,
391,66,6,1,6,0,,,,,
392,66,6,1,6,1,,,,,
393,66,6,1,6,2,,,,,
394,66,6,1,6,3,,,,,
395,66,6,1,6,4,,,,,
396,66,6,1,6,5,,,,,
397,67,6,2,0,0,,,,,
398,67,6,2,0,1,,,,,
399,67,6,2,0,2,,,,,
400,67,6,2,0,3,,,,,
401,67,6,2,0,4,,,,,
402,67,6,2,0,5,,,,,
403,68,6,3,1,0,,,,,
404,68,6,3,1,1,,,,,
405,68,6,3,1,2,,,,,
406,68,6,3,1,3,,,,,
407,68,6,3,1,4,,,,,
408,68,6,3,1,5,,,,,
409,69,6,4,2,0,,,,,
410,69,6,4,2,1,,,,,
411,69,6,4,2,2,,,,,
412,69,6,4,2,3,,,,,
413,69,6,4,2,4,,,,,
414,69,6,4,2,5,,,,,
415,70,6,5,3,0,,,,,
416,70,6,5,3,1,,,,,
417,70,6,5,3,2,,,,,
418,70,6,5,3,3,,,,,
419,70,6,5,3,4,,,,,
420,70,6,5,3,5,,,,,
421,71,6,6,4,0,,,,,
422,71,6,6,4,1,,,,,
423,71,6,6,4,2,,,,,
424,71,6,6,4,3,,,,,
425,71,6,6,4,4,,,,,
426,71,6,6,4,5,,,,,
427,72,6,7,5,0,,,,,
428,72,6,7,5,1,,,,,
429,72,6,7,5,2,,,,,
430,72,6,7,5,3,,,,,
431,72,6,7,5,4,,,,,
432,72,6,7,5,5,,,,,
433,73,6,8,6,0,,,,,
434,73,6,8,6,1,,,,,
435,73,6,8,6,2,,,,,
436,73,6,8,6,3,,,,,
437,73,6,8,6,4,,,,,
438,73,6,8,6,5,,,,,
439,74,6,9,0,0,,,,,
440,74,6,9,0,1,,,,,
441,74,6,9,0,2,,,,,
442,74,6,9,0,3,,,,,
443,74,6,9,0,4,,,,,
444,74,6,9,0,5,,,,,
445,75,6,10,1,0,,,,,
446,75,6,10,1,1,,,,,
447,75,6,10,1,2,,,,,
448,75,6,10,1,3,,,,,
449,75,6,10,1,4,,,,,
450,75,6,10,1,5,,,,,
451,76,6,11,2,0,,,,,
452,76,6,11,2,1,,,,,
453,76,6,11,2,2,,,,,
454,76,6,11,2,3,,,,,
455,76,6,11,2,4,,,,,
456,76,6,11,2,5,,,,,
457,77,6,12,3,0,,,,,
458,77,6,12,3,1,,,,,
459,77,6,12,3,2,,,,,
460,77,6,12,3,3,,,,,
461,77,6,12,3,4,,,,,
462,77,6,12,3,5,,,,,
463,78,6,13,4,0,,,,,
464,78,6,13,4,1,,,,,
465,78,6,13,4,2,,,,,
466,78,6,13,4,3,,,,,
467,78,6,13,4,4,,,,,
468,78,6,13,4,5,,,,,
469,79,6,14,5,0,,,,,
470,79,6,14,5,1,,,,,
471,79,6,14,5,2,,,,,
472,79,6,14,5,3,,,,,
473,79,6,14,5,4,,,,,
474,79,6,14,5,5,,,,,
475,80,6,15,6,0,,,,,
476,80,6,15,6,1,,,,,
477,80,6,15,6,2,,,,,
478,80,6,15,6,3,,,,,
479,80,6,15,6,4,,,,,
480,80,6,15,6,5,,,,,
481,81,6,16,0,0,,,,,
482,81,6,16,0,1,,,,,
483,81,6,16,0,2,,,,,
484,81,6,16,0,3,,,,,
485,81,6,16,0,4,,,,,
486,81,6,16,0,5,,,,,
487,82,6,17,1,0,,,,,
488,82,6,17,1,1,,,,,
489,82,6,17,1,2,,,,,
490,82,6,17,1,3,,,,,
491,82,6,17,1,4,,,,,
492,82,6,17,1,5,,,,,
493,83,6,18,2,0,,,,,
494,83,6,18,2,1,,,,,
495,83,6,18,2,2,,,,,
496,83,6,18,2,3,,,,,
497,83,6,18,2,4,,,,,
498,83,6,18,2,5,,,,,
499,84,6,19,3,0,,,,,
500,84,6,19,3,1,,,,,
501,84,6,19,3,2,,,,,
502,84,6,19,3,3,,,,,
503,84,6,19,3,4,,,,,
504,84,6,19,3,5,,,,,
505,85,6,20,4,0,,,,,
506,85,6,20,4,1,,,,,
507,85,6,20,4,2,,,,,
508,85,6,20,4,3,,,,,
509,85,6,20,4,4,,,,,
510,85,6,20,4,5,,,,,
511,86,6,21,5,0,,,,,
512,86,6,21,5,1,,,,,
513,86,6,21,5,2,,,,,
514,86,6,21,5,3,,,,,
515,86,6,21,5,4,,,,,
516,86,6,21,5,5,,,,,
517,87,6,22,6,0,,,,,
518,87,6,22,6,1,,,,,
519,87,6,22,6,2,,,,,
520,87,6,22,6,3,,,,,
521,87,6,22,6,4,,,,,
522,87,6,22,6,5,,,,,
523,88,6,23,0,0,,,,,
524,88,6,23,0,1,,,,,
525,88,6,23,0,2,,,,,
526,88,6,23,0,3,,,,,
527,88,6,23,0,4,,,,,
528,88,6,23,0,5,,,,,
529,89,6,24,1,0,,,,,
530,89,6,24,1,1,,,,,
531,89,6,24,1,2,,,,,
532,89,6,24,1,3,,,,,
533,89,6,24,1,4,,,,,
534,89,6,24,1,5,,,,,
535,90,6,25,2,0,,,,,
536,90,6,25,2,1,,,,,
537,90,6,25,2,2,,,,,
538,90,6,25,2,3,,,,,
539,90,6,25,2,4,,,,,
540,90,6,25,2,5,,,,,
541,91,6,26,3,0,,,,,
542,91,6,26,3,1,,,,,
543,91,6,26,3,2,,,,,
544,91,6,26,3,3,,,,,
545,91,6,26,3,4,,,,,
546,91,6,26,3,5,,,,,
547,92,6,27,4,0,,,,,
548,92,6,27,4,1,,,,,
549,92,6,27,4,2,,,,,
550,92,6,27,4,3,,,,,
551,92,6,27,4,4,,,,,
552,92,6,27,4,5,,,,,
553,93,6,28,5,0,,,,,
554,93,6,28,5,1,,,,,
555,93,6,28,5,2,,,,,
556,93,6,28,5,3,,,,,
557,93,6,28,5,4,,,,,
558,93,6,28,5,5,,,,,
559,94,6,29,6,0,,,,,
560,94,6,29,6,1,,,,,
561,94,6,29,6,2,,,,,
562,94,6,29,6,3,,,,,
563,94,6,29,6,4,,,,,
564,94,6,29,6,5,,,,,
565,95,6,30,0,0,,,,,
566,95,6,30,0,1,,,,,
567,95,6,30,0,2,,,,,
568,95,6,30,0,3,,,,,
569,95,6,30,0,4,,,,,
570,95,6,30,0,5,,,,,
571,96,7,1,1,0,,,,,
572,96,7,1,1,1,,,,,
573,96,7,1,1,2,,,,,
574,96,7,1,1,3,,,,,
575,96,7,1,1,4,,,,,
576,96,7,1,1,5,,,,,
577,97,7,2,2,0,,,,,
578,97,7,2,2,1,,,,,
579,97,7,2,2,2,,,,,
580,97,7,2,2,3,,,,,
581,97,7,2,2,4,,,,,
582,97,7,2,2,5,,,,,
583,98,7,3,3,0,,,,,
584,98,7,3,3,1,,,,,
585,98,7,3,3,2,,,,,
586,98,7,3,3,3,,,,,
587,98,7,3,3,4,,,,,
588,98,7,3,3,5,,,,,
589,99,7,4,4,0,,,,,
590,99,7,4,4,1,,,,,
591,99,7,4,4,2,,,,,
592,99,7,4,4,3,,,,,
593,99,7,4,4,4,,,,,
594,99,7,4,4,5,,,,,
595,100,7,5,5,0,,,,,
596,100,7,5,5,1,,,,,
597,100,7,5,5,2,,,,,
598,100,7,5,5,3,,,,,
599,100,7,5,5,4,,,,,
600,100,7,5,5,5,,,,,
601,101,7,6,6,0,,,,,
602,101,7,6,6,1,,,,,
603,101,7,6,6,2,,,,,
604,101,7,6,6,3,,,,,
605,101,7,6,6,4,,,,,
606,101,7,6,6,5,,,,,
607,102,7,7,0,0,,,,,
608,102,7,7,0,1,,,,,
609,102,7,7,0,2,,,,,
610,102,7,7,0,3,,,,,
611,102,7,7,0,4,,,,,
612,102,7,7,0,5,,,,,
613,103,7,8,1,0,,,,,
614,103,7,8,1,1,,,,,
615,103,7,8,1,2,,,,,
616,103,7,8,1,3,,,,,
617,103,7,8,1,4,,,,,
618,103,7,8,1,5,,,,,
619,104,7,9,2,0,,,,,
620,104,7,9,2,1,,,,,
621,104,7,9,2,2,,,,,
622,104,7,9,2,3,,,,,
623,104,7,9,2,4,,,,,
624,104,7,9,2,5,,,,,
625,105,7,10,3,0,,,,,
626,105,7,10,3,1,,,,,
627,105,7,10,3,2,,,,,
628,105,7,10,3,3,,,,,
629,105,7,10,3,4,,,,,
630,105,7,10,3,5,,,,,
631,106,7,11,4,0,,,,,
632,106,7,11,4,1,,,,,
633,106,7,11,4,2,,,,,
634,106,7,11,4,3,,,,,
635,106,7,11,4,4,,,,,
636,106,7,11,4,5,,,,,
637,107,7,12,5,0,,,,,
638,107,7,12,5,1,,,,,
639,107,7,12,5,2,,,,,
640,107,7,12,5,3,,,,,
641,107,7,12,5,4,,,,,
642,107,7,12,5,5,,,,,
643,108,7,13,6,0,,,,,
644,108,7,13,6,1,,,,,
645,108,7,13,6,2,,,,,
646,108,7,13,6,3,,,,,
647,108,7,13,6,4,,,,,
648,108,7,13,6,5,,,,,
649,109,7,14,0,0,,,,,
650,109,7,14,0,1,,,,,
651,109,7,14,0,2,,,,,
652,109,7,14,0,3,,,,,
653,109,7,14,0,4,,,,,
654,109,7,14,0,5,,,,,
655,110,7,15,1,0,,,,,
656,110,7,15,1,1,,,,,
657,110,7,15,1,2,,,,,
658,110,7,15,1,3,,,,,
659,110,7,15,1,4,,,,,
660,110,7,15,1,5,,,,,
661,111,7,16,2,0,,,,,
662,111,7,16,2,1,,,,,
663,111,7,16,2,2,,,,,
664,111,7,16,2,3,,,,,
665,111,7,16,2,4,,,,,
666,111,7,16,2,5,,,,,
667,112,7,17,3,0,,,,,
668,112,7,17,3,1,,,,,
669,112,7,17,3,2,,,,,
670,112,7,17,3,3,,,,,
671,112,7,17,3,4,,,,,
672,112,7,17,3,5,,,,,
673,113,7,18,4,0,,,,,
674,113,7,18,4,1,,,,,
675,113,7,18,4,2,,,,,
676,113,7,18,4,3,,,,,
677,113,7,18,4,4,,,,,
678,113,7,18,4,5,,,,,
679,114,7,19,5,0,,,,,
680,114,7,19,5,1,,,,,
681,114,7,19,5,2,,,,,
682,114,7,19,5,3,,,,,
683,114,7,19,5,4,,,,,
684,114,7,19,5,5,,,,,
685,115,7,20,6,0,,,,,
686,115,7,20,6,1,,,,,
687,115,7,20,6,2,,,,,
688,115,7,20,6,3,,,,,
689,115,7,20,6,4,,,,,
690,115,7,20,6,5,,,,,
691,116,7,21,0,0,,,,,
692,116,7,21,0,1,,,,,
693,116,7,21,0,2,,,,,
694,116,7,21,0,3,,,,,
695,116,7,21,0,4,,,,,
696,116,7,21,0,5,,,,,
697,117,7,22,1,0,,,,,
698,117,7,22,1,1,,,,,
699,117,7,22,1,2,,,,,
700,117,7,22,1,3,,,,,
701,117,7,22,1,4,,,,,
702,117,7,22,1,5,,,,,
703,118,7,23,2,0,,,,,
704,118,7,23,2,1,,,,,
705,118,7,23,2,2,,,,,
706,118,7,23,2,3,,,,,
707,118,7,23,2,4,,,,,
708,118,7,23,2,5,,,,,
709,119,7,24,3,0,,,,,
710,119,7,24,3,1,,,,,
711,119,7,24,3,2,,,,,
712,119,7,24,3,3,,,,,
713,119,7,24,3,4,,,,,
714,119,7,24,3,5,,,,,
715,120,7,25,4,0,,,,,
716,120,7,25,4,1,,,,,
717,120,7,25,4,2,,,,,
718,120,7,25,4,3,,,,,
719,120,7,25,4,4,,,,,
720,120,7,25,4,5,,,,,
721,121,7,26,5,0,,,,,
722,121,7,26,5,1,,,,,
723,121,7,26,5,2,,,,,
724,121,7,26,5,3,,,,,
725,121,7,26,5,4,,,,,
726,121,7,26,5,5,,,,,
727,122,7,27,6,0,,,,,
728,122,7,27,6,1,,,,,
729,122,7,27,6,2,,,,,
730,122,7,27,6,3,,,,,
731,122,7,27,6,4,,,,,
732,122,7,27,6,5,,,,,
733,123,7,28,0,0,,,,,
734,123,7,28,0,1,,,,,
735,123,7,28,0,2,,,,,
736,123,7,28,0,3,,,,,
737,123,7,28,0,4,,,,,
738,123,7,28,0,5,,,,,
739,124,7,29,1,0,,,,,
740,124,7,29,1,1,,,,,
741,124,7,29,1,2,,,,,
742,124,7,29,1,3,,,,,
743,124,7,29,1,4,,,,,
744,124,7,29,1,5,,,,,
745,125,7,30,2,0,,,,,
746,125,7,30,2,1,,,,,
747,125,7,30,2,2,,,,,
748,125,7,30,2,3,,,,,
749,125,7,30,2,4,,,,,
750,125,7,30,2,5,,,,,
751,126,7,31,3,0,,,,,
752,126,7,31,3,1,,,,,
753,126,7,31,3,2,,,,,
754,126,7,31,3,3,,,,,
755,126,7,31,3,4,,,,,
756,126,7,31,3,5,,,,,
757,127,8,1,4,0,,,,,
758,127,8,1,4,1,,,,,
759,127,8,1,4,2,,,,,
760,127,8,1,4,3,,,,,
761,127,8,1,4,4,,,,,
762,127,8,1,4,5,,,,,
763,128,8,2,5,0,,,,,
764,128,8,2,5,1,,,,,
765,128,8,2,5,2,,,,,
766,128,8,2,5,3,,,,,
767,128,8,2,5,4,,,,,
768,128,8,2,5,5,,,,,
769,129,8,3,6,0,,,,,
770,129,8,3,6,1,,,,,
771,129,8,3,6,2,,,,,
772,129,8,3,6,3,,,,,
773,129,8,3,6,4,,,,,
774,129,8,3,6,5,,,,,
775,130,8,4,0,0,,,,,
776,130,8,4,0,1,,,,,
777,130,8,4,0,2,,,,,
778,130,8,4,0,3,,,,,
779,130,8,4,0,4,,,,,
780,130,8,4,0,5,,,,,
781,131,8,5,1,0,,,,,
782,131,8,5,1,1,,,,,
783,131,8,5,1,2,,,,,
784,131,8,5,1,3,,,,,
785,131,8,5,1,4,,,,,
786,131,8,5,1,5,,,,,
787,132,8,6,2,0,,,,,
788,132,8,6,2,1,,,,,
789,132,8,6,2,2,,,,,
790,132,8,6,2,3,,,,,
791,132,8,6,2,4,,,,,
792,132,8,6,2,5,,,,,
793,133,8,7,3,0,,,,,
794,133,8,7,3,1,,,,,
795,133,8,7,3,2,,,,,
796,133,8,7,3,3,,,,,
797,133,8,7,3,4,,,,,
798,133,8,7,3,5,,,,,
799,134,8,8,4,0,,,,,
800,134,8,8,4,1,,,,,
801,134,8,8,4,2,,,,,
802,134,8,8,4,3,,,,,
803,134,8,8,4,4,,,,,
804,134,8,8,4,5,,,,,
805,135,8,9,5,0,,,,,
806,135,8,9,5,1,,,,,
807,135,8,9,5,2,,,,,
808,135,8,9,5,3,,,,,
809,135,8,9,5,4,,,,,
810,135,8,9,5,5,,,,,
811,136,8,10,6,0,,,,,
812,136,8,10,6,1,,,,,
813,136,8,10,6,2,,,,,
814,136,8,10,6,3,,,,,
815,136,8,10,6,4,,,,,
816,136,8,10,6,5,,,,,
817,137,8,11,0,0,,,,,
818,137,8,11,0,1,,,,,
819,137,8,11,0,2,,,,,
820,137,8,11,0,3,,,,,
