id,date,numberOfGames,homeTeamId,awayTeamId
106,2025-04-17,3,3,5
107,2025-04-17,3,4,9
108,2025-04-17,3,5,1
109,2025-04-18,4,0,8
110,2025-04-18,4,1,2
111,2025-04-18,4,2,10
112,2025-04-18,4,3,7
113,2025-04-18,4,4,11
114,2025-04-18,4,5,9
115,2025-04-19,5,0,8
116,2025-04-19,5,1,2
117,2025-04-19,5,2,10
118,2025-04-19,5,3,7
119,2025-04-19,5,4,11
120,2025-04-19,5,5,9
121,2025-04-20,6,0,8
122,2025-04-20,6,1,2
123,2025-04-20,6,2,10
124,2025-04-20,6,3,7
125,2025-04-20,6,4,11
126,2025-04-20,6,5,9
127,2025-04-22,1,0,0
128,2025-04-22,1,1,4
129,2025-04-22,1,2,6
130,2025-04-22,1,3,3
131,2025-04-22,1,4,5
132,2025-04-22,1,5,1
133,2025-04-23,2,0,0
134,2025-04-23,2,1,4
135,2025-04-23,2,2,6
136,2025-04-23,2,3,3
137,2025-04-23,2,4,5
138,2025-04-23,2,5,1
139,2025-04-24,3,0,0
140,2025-04-24,3,1,4
141,2025-04-24,3,2,6
142,2025-04-24,3,3,3
143,2025-04-24,3,4,5
144,2025-04-24,3,5,1
145,2025-04-25,4,0,4
146,2025-04-25,4,1,10
147,2025-04-25,4,2,2
148,2025-04-25,4,3,3
149,2025-04-25,4,4,7
150,2025-04-25,4,5,11
151,2025-04-26,5,0,4
152,2025-04-26,5,1,10
153,2025-04-26,5,2,2
154,2025-04-26,5,3,3
155,2025-04-26,5,4,7
156,2025-04-26,5,5,11
157,2025-04-27,6,0,4
158,2025-04-27,6,1,10
159,2025-04-27,6,2,2
160,2025-04-27,6,3,3
161,2025-04-27,6,4,7
162,2025-04-27,6,5,11
163,2025-04-29,1,0,0
164,2025-04-29,1,1,8
165,2025-04-29,1,2,10
166,2025-04-29,1,3,11
167,2025-04-29,1,4,9
168,2025-04-29,1,5,1
169,2025-04-30,2,0,0
170,2025-04-30,2,1,8
171,2025-04-30,2,2,10
172,2025-04-30,2,3,11
173,2025-04-30,2,4,9
174,2025-04-30,2,5,1
175,2025-05-01,3,0,0
176,2025-05-01,3,1,8
177,2025-05-01,3,2,10
178,2025-05-01,3,3,11
179,2025-05-01,3,4,9
180,2025-05-01,3,5,1
181,2025-05-02,4,0,4
182,2025-05-02,4,1,2
183,2025-05-02,4,2,6
184,2025-05-02,4,3,3
185,2025-05-02,4,4,7
186,2025-05-02,4,5,1
187,2025-05-03,5,0,4
188,2025-05-03,5,1,2
189,2025-05-03,5,2,6
190,2025-05-03,5,3,3
191,2025-05-03,5,4,7
192,2025-05-03,5,5,1
193,2025-05-04,6,0,4
194,2025-05-04,6,1,2
195,2025-05-04,6,2,6
196,2025-05-04,6,3,3
197,2025-05-04,6,4,7
198,2025-05-04,6,5,1
199,2025-05-05,0,0,0
200,2025-05-05,0,1,8
201,2025-05-05,0,2,10
202,2025-05-05,0,3,11
203,2025-05-05,0,4,5
204,2025-05-05,0,5,9
205,2025-05-06,1,0,0
206,2025-05-06,1,1,8
207,2025-05-06,1,2,10
208,2025-05-06,1,3,11
209,2025-05-06,1,4,5
210,2025-05-06,1,5,9
211,2025-05-07,2,0,0
212,2025-05-07,2,1,8
213,2025-05-07,2,2,10
214,2025-05-07,2,3,11
215,2025-05-07,2,4,5
216,2025-05-07,2,5,9
217,2025-05-09,4,0,8
218,2025-05-09,4,1,4
219,2025-05-09,4,2,2
220,2025-05-09,4,3,3
221,2025-05-09,4,4,11
222,2025-05-09,4,5,9
223,2025-05-10,5,0,8
224,2025-05-10,5,1,4
225,2025-05-10,5,2,2
226,2025-05-10,5,3,3
227,2025-05-10,5,4,11
228,2025-05-10,5,5,9
229,2025-05-11,6,0,8
230,2025-05-11,6,1,4
231,2025-05-11,6,2,2
232,2025-05-11,6,3,3
233,2025-05-11,6,4,11
234,2025-05-11,6,5,9
235,2025-05-13,1,0,4
236,2025-05-13,1,1,10
237,2025-05-13,1,2,6
238,2025-05-13,1,3,3
239,2025-05-13,1,4,7
240,2025-05-13,1,5,1
241,2025-05-14,2,0,4
242,2025-05-14,2,1,10
243,2025-05-14,2,2,6
244,2025-05-14,2,3,3
245,2025-05-14,2,4,7
246,2025-05-14,2,5,1
247,2025-05-15,3,0,4
248,2025-05-15,3,1,10
249,2025-05-15,3,2,6
250,2025-05-15,3,3,3
251,2025-05-15,3,4,7
252,2025-05-15,3,5,1
253,2025-05-16,4,0,0
254,2025-05-16,4,1,8
255,2025-05-16,4,2,2
256,2025-05-16,4,3,11
257,2025-05-16,4,4,5
258,2025-05-16,4,5,1
259,2025-05-17,5,0,0
260,2025-05-17,5,1,8
261,2025-05-17,5,2,2
262,2025-05-17,5,3,11
263,2025-05-17,5,4,5
264,2025-05-17,5,5,1
265,2025-05-18,6,0,0
266,2025-05-18,6,1,8
267,2025-05-18,6,2,2
268,2025-05-18,6,3,11
269,2025-05-18,6,4,5
270,2025-05-18,6,5,1
271,2025-05-20,1,0,4
272,2025-05-20,1,1,2
273,2025-05-20,1,2,6
274,2025-05-20,1,3,3
275,2025-05-20,1,4,7
276,2025-05-20,1,5,9
277,2025-05-21,2,0,4
278,2025-05-21,2,1,2
279,2025-05-21,2,2,6
280,2025-05-21,2,3,3
281,2025-05-21,2,4,7
282,2025-05-21,2,5,9
283,2025-05-22,3,0,4
284,2025-05-22,3,1,2
285,2025-05-22,3,2,6
286,2025-05-22,3,3,3
287,2025-05-22,3,4,7
288,2025-05-22,3,5,9
289,2025-05-23,4,0,0
290,2025-05-23,4,1,10
291,2025-05-23,4,2,6
292,2025-05-23,4,3,7
293,2025-05-23,4,4,5
294,2025-05-23,4,5,1
295,2025-05-24,5,0,0
296,2025-05-24,5,1,10
297,2025-05-24,5,2,6
298,2025-05-24,5,3,7
299,2025-05-24,5,4,5
300,2025-05-24,5,5,1
301,2025-05-25,6,0,0
302,2025-05-25,6,1,10
303,2025-05-25,6,2,6
304,2025-05-25,6,3,7
305,2025-05-25,6,4,5
306,2025-05-25,6,5,1
307,2025-05-27,1,0,0
308,2025-05-27,1,1,8
309,2025-05-27,1,2,2
310,2025-05-27,1,3,11
311,2025-05-27,1,4,5
312,2025-05-27,1,5,1
313,2025-05-28,2,0,0
314,2025-05-28,2,1,8
315,2025-05-28,2,2,2
316,2025-05-28,2,3,11
317,2025-05-28,2,4,5
318,2025-05-28,2,5,1
319,2025-05-29,3,0,0
320,2025-05-29,3,1,8
321,2025-05-29,3,2,2
322,2025-05-29,3,3,11
323,2025-05-29,3,4,5
324,2025-05-29,3,5,1
325,2025-05-30,4,0,4
326,2025-05-30,4,1,10
327,2025-05-30,4,2,6
328,2025-05-30,4,3,3
329,2025-05-30,4,4,7
330,2025-05-30,4,5,9
331,2025-05-31,5,0,4
332,2025-05-31,5,1,10
333,2025-05-31,5,2,6
334,2025-05-31,5,3,3
335,2025-05-31,5,4,7
336,2025-05-31,5,5,9
337,2025-06-01,6,0,4
338,2025-06-01,6,1,10
339,2025-06-01,6,2,6
340,2025-06-01,6,3,3
341,2025-06-01,6,4,7
342,2025-06-01,6,5,9
343,2025-06-03,1,0,3
344,2025-06-03,1,1,7
345,2025-06-03,1,2,11
346,2025-06-03,1,3,5
347,2025-06-03,1,4,9
348,2025-06-03,1,5,1
349,2025-06-04,2,0,3
350,2025-06-04,2,1,7
351,2025-06-04,2,2,11
352,2025-06-04,2,3,5
353,2025-06-04,2,4,9
354,2025-06-04,2,5,1
355,2025-06-05,3,0,3
356,2025-06-05,3,1,7
357,2025-06-05,3,2,11
358,2025-06-05,3,3,5
359,2025-06-05,3,4,9
360,2025-06-05,3,5,1
361,2025-06-06,4,0,0
362,2025-06-06,4,1,8
363,2025-06-06,4,2,4
364,2025-06-06,4,3,10
365,2025-06-06,4,4,2
366,2025-06-06,4,5,6
367,2025-06-07,5,0,0
368,2025-06-07,5,1,8
369,2025-06-07,5,2,4
370,2025-06-07,5,3,10
371,2025-06-07,5,4,2
372,2025-06-07,5,5,6
373,2025-06-08,6,0,0
374,2025-06-08,6,1,8
375,2025-06-08,6,2,4
376,2025-06-08,6,3,10
377,2025-06-08,6,4,2
378,2025-06-08,6,5,6
379,2025-06-10,1,0,3
380,2025-06-10,1,1,7
381,2025-06-10,1,2,11
382,2025-06-10,1,3,5
383,2025-06-10,1,4,9
384,2025-06-10,1,5,1
385,2025-06-11,2,0,3
386,2025-06-11,2,1,7
387,2025-06-11,2,2,11
388,2025-06-11,2,3,5
389,2025-06-11,2,4,9
390,2025-06-11,2,5,1
391,2025-06-12,3,0,3
392,2025-06-12,3,1,7
393,2025-06-12,3,2,11
394,2025-06-12,3,3,5
395,2025-06-12,3,4,9
396,2025-06-12,3,5,1
397,2025-06-13,4,0,3
398,2025-06-13,4,1,7
399,2025-06-13,4,2,11
400,2025-06-13,4,3,5
401,2025-06-13,4,4,9
402,2025-06-13,4,5,1
403,2025-06-14,5,0,3
404,2025-06-14,5,1,7
405,2025-06-14,5,2,11
406,2025-06-14,5,3,5
407,2025-06-14,5,4,9
408,2025-06-14,5,5,1
409,2025-06-15,6,0,3
410,2025-06-15,6,1,7
411,2025-06-15,6,2,11
412,2025-06-15,6,3,5
413,2025-06-15,6,4,9
414,2025-06-15,6,5,1
415,2025-06-17,1,0,0
416,2025-06-17,1,1,8
417,2025-06-17,1,2,4
418,2025-06-17,1,3,10
419,2025-06-17,1,4,2
420,2025-06-17,1,5,6
421,2025-06-18,2,0,0
422,2025-06-18,2,1,8
423,2025-06-18,2,2,4
424,2025-06-18,2,3,10
425,2025-06-18,2,4,2
426,2025-06-18,2,5,6
427,2025-06-19,3,0,0
428,2025-06-19,3,1,8
429,2025-06-19,3,2,4
430,2025-06-19,3,3,10
431,2025-06-19,3,4,2
432,2025-06-19,3,5,6
433,2025-06-20,4,0,0
434,2025-06-20,4,1,8
435,2025-06-20,4,2,4
436,2025-06-20,4,3,10
437,2025-06-20,4,4,2
438,2025-06-20,4,5,6
439,2025-06-21,5,0,0
440,2025-06-21,5,1,8
441,2025-06-21,5,2,4
442,2025-06-21,5,3,10
443,2025-06-21,5,4,2
444,2025-06-21,5,5,6
445,2025-06-22,6,0,0
446,2025-06-22,6,1,8
447,2025-06-22,6,2,4
448,2025-06-22,6,3,10
449,2025-06-22,6,4,2
450,2025-06-22,6,5,6
451,2025-06-27,4,0,0
452,2025-06-27,4,1,8
453,2025-06-27,4,2,10
454,2025-06-27,4,3,11
455,2025-06-27,4,4,5
456,2025-06-27,4,5,9
457,2025-06-28,5,0,0
458,2025-06-28,5,1,8
459,2025-06-28,5,2,10
460,2025-06-28,5,3,11
461,2025-06-28,5,4,5
462,2025-06-28,5,5,9
463,2025-06-29,6,0,0
464,2025-06-29,6,1,8
465,2025-06-29,6,2,10
466,2025-06-29,6,3,11
467,2025-06-29,6,4,5
468,2025-06-29,6,5,9
469,2025-07-01,1,0,4
470,2025-07-01,1,1,2
471,2025-07-01,1,2,6
472,2025-07-01,1,3,7
473,2025-07-01,1,4,11
474,2025-07-01,1,5,1
475,2025-07-02,2,0,4
476,2025-07-02,2,1,2
477,2025-07-02,2,2,6
478,2025-07-02,2,3,7
479,2025-07-02,2,4,11
480,2025-07-02,2,5,1
481,2025-07-03,3,0,4
482,2025-07-03,3,1,2
483,2025-07-03,3,2,6
484,2025-07-03,3,3,7
485,2025-07-03,3,4,11
486,2025-07-03,3,5,1
487,2025-07-04,4,0,0
488,2025-07-04,4,1,2
489,2025-07-04,4,2,10
490,2025-07-04,4,3,3
491,2025-07-04,4,4,9
492,2025-07-04,4,5,1
493,2025-07-05,5,0,0
494,2025-07-05,5,1,2
495,2025-07-05,5,2,10
496,2025-07-05,5,3,3
497,2025-07-05,5,4,9
498,2025-07-05,5,5,1
499,2025-07-06,6,0,0
500,2025-07-06,6,1,2
501,2025-07-06,6,2,10
502,2025-07-06,6,3,3
503,2025-07-06,6,4,9
504,2025-07-06,6,5,1
505,2025-07-08,1,0,0
506,2025-07-08,1,1,8
507,2025-07-08,1,2,6
508,2025-07-08,1,3,11
509,2025-07-08,1,4,5
510,2025-07-08,1,5,9
511,2025-07-09,2,0,0
512,2025-07-09,2,1,8
513,2025-07-09,2,2,6
514,2025-07-09,2,3,11
515,2025-07-09,2,4,5
516,2025-07-09,2,5,9
517,2025-07-10,3,0,0
518,2025-07-10,3,1,8
519,2025-07-10,3,2,6
520,2025-07-10,3,3,11
521,2025-07-10,3,4,5
522,2025-07-10,3,5,9
523,2025-07-11,4,0,0
524,2025-07-11,4,1,10
525,2025-07-11,4,2,2
526,2025-07-11,4,3,3
527,2025-07-11,4,4,7
528,2025-07-11,4,5,5
529,2025-07-12,5,0,0
530,2025-07-12,5,1,10
531,2025-07-12,5,2,2
532,2025-07-12,5,3,3
533,2025-07-12,5,4,7
534,2025-07-12,5,5,5
535,2025-07-13,6,0,0
536,2025-07-13,6,1,10
537,2025-07-13,6,2,2
538,2025-07-13,6,3,3
539,2025-07-13,6,4,7
540,2025-07-13,6,5,5
541,2025-07-15,1,0,8
542,2025-07-15,1,1,2
543,2025-07-15,1,2,6
544,2025-07-15,1,3,9
545,2025-07-15,1,4,1
546,2025-07-15,1,5,11
547,2025-07-16,2,0,8
548,2025-07-16,2,1,2
549,2025-07-16,2,2,6
550,2025-07-16,2,3,9
551,2025-07-16,2,4,1
552,2025-07-16,2,5,11
553,2025-07-17,3,0,8
554,2025-07-17,3,1,2
555,2025-07-17,3,2,6
556,2025-07-17,3,3,9
557,2025-07-17,3,4,1
558,2025-07-17,3,5,11
559,2025-07-19,5,0,0
560,2025-07-19,5,1,8
561,2025-07-19,5,2,10
562,2025-07-19,5,3,7
563,2025-07-19,5,4,11
564,2025-07-19,5,5,5
565,2025-07-20,6,0,0
566,2025-07-20,6,1,8
567,2025-07-20,6,2,10
568,2025-07-20,6,3,7
569,2025-07-20,6,4,11
570,2025-07-20,6,5,5
571,2025-07-21,0,0,0
572,2025-07-21,0,1,8
573,2025-07-21,0,2,10
574,2025-07-21,0,3,7
575,2025-07-21,0,4,11
576,2025-07-21,0,5,5
577,2025-07-26,5,0,8
578,2025-07-26,5,1,2
579,2025-07-26,5,2,6
580,2025-07-26,5,3,3
581,2025-07-26,5,4,7
582,2025-07-26,5,5,1
583,2025-07-27,6,0,8
584,2025-07-27,6,1,2
585,2025-07-27,6,2,6
586,2025-07-27,6,3,3
587,2025-07-27,6,4,7
588,2025-07-27,6,5,1
589,2025-07-29,1,0,4
590,2025-07-29,1,1,10
591,2025-07-29,1,2,2
592,2025-07-29,1,3,3
593,2025-07-29,1,4,5
594,2025-07-29,1,5,9
595,2025-07-30,2,0,4
596,2025-07-30,2,1,10
597,2025-07-30,2,2,2
598,2025-07-30,2,3,3
599,2025-07-30,2,4,5
600,2025-07-30,2,5,9
601,2025-07-31,3,0,4
602,2025-07-31,3,1,10
603,2025-07-31,3,2,2
604,2025-07-31,3,3,3
605,2025-07-31,3,4,5
606,2025-07-31,3,5,9
607,2025-08-01,4,0,0
608,2025-08-01,4,1,8
609,2025-08-01,4,2,6
610,2025-08-01,4,3,11
611,2025-08-01,4,4,9
612,2025-08-01,4,5,1
613,2025-08-02,5,0,0
614,2025-08-02,5,1,8
615,2025-08-02,5,2,6
616,2025-08-02,5,3,11
617,2025-08-02,5,4,9
618,2025-08-02,5,5,1
619,2025-08-03,6,0,0
620,2025-08-03,6,1,8
621,2025-08-03,6,2,6
622,2025-08-03,6,3,11
623,2025-08-03,6,4,9
624,2025-08-03,6,5,1
625,2025-08-05,1,0,0
626,2025-08-05,1,1,4
627,2025-08-05,1,2,10
628,2025-08-05,1,3,3
629,2025-08-05,1,4,7
630,2025-08-05,1,5,5
631,2025-08-06,2,0,0
632,2025-08-06,2,1,4
633,2025-08-06,2,2,10
634,2025-08-06,2,3,3
635,2025-08-06,2,4,7
636,2025-08-06,2,5,5
637,2025-08-07,3,0,0
638,2025-08-07,3,1,4
639,2025-08-07,3,2,10
640,2025-08-07,3,3,3
641,2025-08-07,3,4,7
642,2025-08-07,3,5,5
643,2025-08-08,4,0,4
644,2025-08-08,4,1,10
645,2025-08-08,4,2,2
646,2025-08-08,4,3,11
647,2025-08-08,4,4,5
648,2025-08-08,4,5,1
649,2025-08-09,5,0,4
650,2025-08-09,5,1,10
651,2025-08-09,5,2,2
652,2025-08-09,5,3,11
653,2025-08-09,5,4,1
654,2025-08-10,6,0,4
655,2025-08-10,6,1,10
656,2025-08-10,6,2,2
657,2025-08-10,6,3,11
658,2025-08-10,6,4,5
659,2025-08-10,6,5,1
660,2025-08-11,0,0,0
661,2025-08-11,0,1,8
662,2025-08-11,0,2,6
663,2025-08-11,0,3,11
664,2025-08-11,0,4,1
665,2025-08-12,1,0,8
666,2025-08-12,1,1,2
667,2025-08-12,1,2,1
668,2025-08-12,1,3,11
669,2025-08-13,2,0,8
670,2025-08-13,2,1,6
671,2025-08-13,2,2,1
672,2025-08-13,2,3,11
673,2025-08-15,4,0,2
674,2025-08-15,4,1,10
675,2025-08-15,4,2,8
676,2025-08-15,4,3,7
677,2025-08-15,4,4,9
678,2025-08-15,4,5,1
679,2025-08-16,5,0,2
680,2025-08-16,5,1,10
681,2025-08-16,5,2,8
682,2025-08-16,5,3,7
683,2025-08-16,5,4,9
684,2025-08-16,5,5,1
685,2025-08-17,6,0,2
686,2025-08-17,6,1,10
687,2025-08-17,6,2,8
688,2025-08-17,6,3,7
689,2025-08-17,6,4,9
690,2025-08-17,6,5,1
691,2025-08-19,1,0,8
692,2025-08-19,1,1,4
693,2025-08-19,1,2,2
694,2025-08-19,1,3,3
695,2025-08-19,1,4,5
696,2025-08-19,1,5,11
697,2025-08-20,2,0,8
698,2025-08-20,2,1,4
699,2025-08-20,2,2,2
700,2025-08-20,2,3,3
701,2025-08-20,2,4,5
702,2025-08-20,2,5,11
703,2025-08-21,3,0,8
704,2025-08-21,3,1,4
705,2025-08-21,3,2,2
706,2025-08-21,3,3,3
707,2025-08-21,3,4,5
708,2025-08-21,3,5,11
709,2025-08-22,4,0,0
710,2025-08-22,4,1,8
711,2025-08-22,4,2,6
712,2025-08-22,4,3,3
713,2025-08-22,4,4,7
714,2025-08-22,4,5,5
715,2025-08-23,5,0,0
716,2025-08-23,5,1,8
717,2025-08-23,5,2,6
718,2025-08-23,5,3,3
719,2025-08-23,5,4,7
720,2025-08-23,5,5,5
721,2025-08-24,6,0,0
722,2025-08-24,6,1,8
723,2025-08-24,6,2,6
724,2025-08-24,6,3,3
725,2025-08-24,6,4,7
726,2025-08-24,6,5,5
727,2025-08-26,1,0,4
728,2025-08-26,1,1,10
729,2025-08-26,1,2,6
730,2025-08-26,1,3,7
731,2025-08-26,1,4,11
732,2025-08-26,1,5,9
733,2025-08-27,2,0,4
734,2025-08-27,2,1,10
735,2025-08-27,2,2,6
736,2025-08-27,2,3,7
737,2025-08-27,2,4,11
738,2025-08-27,2,5,9
739,2025-08-28,3,0,4
740,2025-08-28,3,1,10
741,2025-08-28,3,2,6
742,2025-08-28,3,3,7
743,2025-08-28,3,4,11
744,2025-08-28,3,5,9
745,2025-08-29,4,0,6
746,2025-08-29,4,1,8
747,2025-08-29,4,2,4
748,2025-08-29,4,3,3
749,2025-08-29,4,4,11
750,2025-08-29,4,5,5
751,2025-08-30,5,0,6
752,2025-08-30,5,1,8
753,2025-08-30,5,2,4
754,2025-08-30,5,3,3
755,2025-08-30,5,4,11
756,2025-08-30,5,5,5
757,2025-09-02,1,0,0
758,2025-09-02,1,1,10
759,2025-09-02,1,2,6
760,2025-09-02,1,3,7
761,2025-09-02,1,4,3
762,2025-09-02,1,5,1
763,2025-09-03,2,0,0
764,2025-09-03,2,1,10
765,2025-09-03,2,2,6
766,2025-09-03,2,3,7
767,2025-09-03,2,4,3
768,2025-09-03,2,5,1
769,2025-09-04,3,0,0
770,2025-09-04,3,1,10
771,2025-09-04,3,2,6
772,2025-09-04,3,3,7
773,2025-09-04,3,4,3
774,2025-09-04,3,5,1
775,2025-09-05,4,0,4
776,2025-09-05,4,1,10
777,2025-09-05,4,2,2
778,2025-09-05,4,3,11
779,2025-09-05,4,4,9
780,2025-09-05,4,5,1
781,2025-09-06,5,0,4
782,2025-09-06,5,1,10
783,2025-09-06,5,2,2
784,2025-09-06,5,3,11
785,2025-09-06,5,4,9
786,2025-09-06,5,5,1
787,2025-09-07,6,0,4
788,2025-09-07,6,1,10
789,2025-09-07,6,2,2
790,2025-09-07,6,3,11
791,2025-09-07,6,4,9
792,2025-09-07,6,5,1
793,2025-09-09,1,0,0
794,2025-09-09,1,1,8
795,2025-09-09,1,2,9
796,2025-09-09,1,3,5
797,2025-09-10,2,0,0
798,2025-09-10,2,1,8
799,2025-09-10,2,2,9
800,2025-09-10,2,3,5
801,2025-09-11,3,0,0
802,2025-09-11,3,1,8
803,2025-09-11,3,2,9
804,2025-09-11,3,3,5
805,2025-09-12,4,0,0
806,2025-09-12,4,1,4
807,2025-09-12,4,2,6
808,2025-09-12,4,3,3
809,2025-09-12,4,4,7
810,2025-09-12,4,5,9
811,2025-09-13,5,0,0
812,2025-09-13,5,1,4
813,2025-09-13,5,2,3
814,2025-09-13,5,3,7
815,2025-09-13,5,4,9
816,2025-09-14,6,0,0
817,2025-09-14,6,1,4
818,2025-09-14,6,2,8
819,2025-09-14,6,3,3
820,2025-09-14,6,4,7
821,2025-09-14,6,5,9
822,2025-09-15,0,0,0
823,2025-09-15,0,1,8
824,2025-09-15,0,2,6
825,2025-09-15,0,3,3
826,2025-09-15,0,4,7
827,2025-09-15,0,5,9
828,2025-09-17,2,0,8
829,2025-09-17,2,1,4
830,2025-09-17,2,2,6
831,2025-09-17,2,3,7
832,2025-09-17,2,4,9
833,2025-09-17,2,5,1
834,2025-09-18,3,0,4
835,2025-09-18,3,1,6
836,2025-09-18,3,2,7
837,2025-09-18,3,3,9
838,2025-09-18,3,4,1
839,2025-09-20,5,0,0
840,2025-09-20,5,1,10
841,2025-09-20,5,2,2
842,2025-09-20,5,3,3
843,2025-09-20,5,4,1
844,2025-09-20,5,5,9
845,2025-09-21,6,0,0
846,2025-09-21,6,1,2
847,2025-09-21,6,2,3
848,2025-09-21,6,3,1
849,2025-09-23,1,0,4
850,2025-09-23,1,1,8
851,2025-09-23,1,2,6
852,2025-09-23,1,3,11
853,2025-09-23,1,4,1
854,2025-09-23,1,5,9
855,2025-09-24,2,0,4
856,2025-09-24,2,1,8
857,2025-09-24,2,2,11
858,2025-09-24,2,3,1
