teamId,playerId,position,number,orderType
1,63,FIRST_BASEMAN,2,LEFT_DH
1,64,SECOND_BASEMAN,3,NORMAL
1,64,SECOND_BASEMAN,3,LEFT
1,64,SECOND_BASEMAN,3,DH
1,64,SECOND_BASEMAN,3,LEFT_DH
1,65,SHORTSTOP,4,NORMAL
1,65,SHORTSTOP,4,LEFT
1,65,SHORTSTOP,4,DH
1,65,SHORTSTOP,4,LEFT_DH
1,66,THIRD_BASEMAN,5,NORMAL
1,66,THIRD_BASEMAN,5,LEFT
1,66,THIRD_BASEMAN,5,DH
1,66,THIRD_BASEMAN,5,LEFT_DH
1,67,LEFT_FIELDER,6,NORMAL
1,67,LEFT_FIELDER,6,LEFT
1,67,LEFT_FIELDER,6,DH
1,67,LEFT_FIELDER,6,LEFT_DH
1,68,CENTER_FIELDER,7,NORMAL
1,68,CENTER_FIELDER,7,LEFT
1,68,CENTER_FIELDER,7,DH
1,68,CENTER_FIELDER,7,LEFT_DH
1,69,RIGHT_FIELDER,8,NORMAL
1,69,RIGHT_FIELDER,8,LEFT
1,69,RIGHT_FIELDER,8,DH
1,69,RIGHT_FIELDER,8,LEFT_DH
1,70,BENCH,9,NORMAL
1,70,BENCH,9,LEFT
1,70,DH,9,DH
1,70,DH,9,LEFT_DH
1,71,PITCHER,9,NORMAL
1,71,PITCHER,9,LEFT
1,72,BENCH,1,NORMAL
1,72,BENCH,1,LEFT
1,72,BENCH,1,DH
1,72,BENCH,1,LEFT_DH
1,73,BENCH,2,NORMAL
1,73,BENCH,2,LEFT
1,73,BENCH,2,DH
1,73,BENCH,2,LEFT_DH
1,74,BENCH,3,NORMAL
1,74,BENCH,3,LEFT
1,74,BENCH,3,DH
1,74,BENCH,3,LEFT_DH
1,75,BENCH,4,NORMAL
1,75,BENCH,4,LEFT
1,75,BENCH,4,DH
1,75,BENCH,4,LEFT_DH
1,76,BENCH,5,NORMAL
1,76,BENCH,5,LEFT
1,76,BENCH,5,DH
1,76,BENCH,5,LEFT_DH
1,77,BENCH,6,NORMAL
1,77,BENCH,6,LEFT
1,77,BENCH,6,DH
1,77,BENCH,6,LEFT_DH
1,78,BENCH,7,NORMAL
1,78,BENCH,7,LEFT
1,78,BENCH,7,DH
1,78,BENCH,7,LEFT_DH
1,79,BENCH,8,NORMAL
1,79,BENCH,8,LEFT
1,79,BENCH,8,DH
1,79,BENCH,8,LEFT_DH
1,80,SUBSTITUTE,1,NORMAL
1,80,SUBSTITUTE,1,LEFT
1,80,SUBSTITUTE,1,DH
1,80,SUBSTITUTE,1,LEFT_DH
1,81,SUBSTITUTE,2,NORMAL
1,81,SUBSTITUTE,2,LEFT
1,81,SUBSTITUTE,2,DH
1,81,SUBSTITUTE,2,LEFT_DH
1,82,SUBSTITUTE,3,NORMAL
1,82,SUBSTITUTE,3,LEFT
1,82,SUBSTITUTE,3,DH
1,82,SUBSTITUTE,3,LEFT_DH
1,83,SUBSTITUTE,4,NORMAL
1,83,SUBSTITUTE,4,LEFT
1,83,SUBSTITUTE,4,DH
1,83,SUBSTITUTE,4,LEFT_DH
1,84,SUBSTITUTE,5,NORMAL
1,84,SUBSTITUTE,5,LEFT
1,84,SUBSTITUTE,5,DH
1,84,SUBSTITUTE,5,LEFT_DH
1,85,SUBSTITUTE,6,NORMAL
1,85,SUBSTITUTE,6,LEFT
1,85,SUBSTITUTE,6,DH
1,85,SUBSTITUTE,6,LEFT_DH
1,86,SUBSTITUTE,7,NORMAL
1,86,SUBSTITUTE,7,LEFT
1,86,SUBSTITUTE,7,DH
1,86,SUBSTITUTE,7,LEFT_DH
1,87,SUBSTITUTE,8,NORMAL
1,87,SUBSTITUTE,8,LEFT
1,87,SUBSTITUTE,8,DH
1,87,SUBSTITUTE,8,LEFT_DH
1,88,SUBSTITUTE,9,NORMAL
1,88,SUBSTITUTE,9,LEFT
1,88,SUBSTITUTE,9,DH
1,88,SUBSTITUTE,9,LEFT_DH
1,89,SUBSTITUTE,10,NORMAL
1,89,SUBSTITUTE,10,LEFT
1,89,SUBSTITUTE,10,DH
1,89,SUBSTITUTE,10,LEFT_DH
1,90,SUBSTITUTE,11,NORMAL
1,90,SUBSTITUTE,11,LEFT
1,90,SUBSTITUTE,11,DH
1,90,SUBSTITUTE,11,LEFT_DH
1,91,SUBSTITUTE,12,NORMAL
1,91,SUBSTITUTE,12,LEFT
1,91,SUBSTITUTE,12,DH
1,91,SUBSTITUTE,12,LEFT_DH
1,92,SUBSTITUTE,13,NORMAL
1,92,SUBSTITUTE,13,LEFT
1,92,SUBSTITUTE,13,DH
1,92,SUBSTITUTE,13,LEFT_DH
2,123,CATCHER,1,NORMAL
2,123,CATCHER,1,LEFT
2,123,CATCHER,1,DH
2,123,CATCHER,1,LEFT_DH
2,124,FIRST_BASEMAN,2,NORMAL
2,124,FIRST_BASEMAN,2,LEFT
2,124,FIRST_BASEMAN,2,DH
2,124,FIRST_BASEMAN,2,LEFT_DH
2,125,SECOND_BASEMAN,3,NORMAL
2,125,SECOND_BASEMAN,3,LEFT
2,125,SECOND_BASEMAN,3,DH
2,125,SECOND_BASEMAN,3,LEFT_DH
2,126,SHORTSTOP,4,NORMAL
2,126,SHORTSTOP,4,LEFT
2,126,SHORTSTOP,4,DH
2,126,SHORTSTOP,4,LEFT_DH
2,127,THIRD_BASEMAN,5,NORMAL
2,127,THIRD_BASEMAN,5,LEFT
2,127,THIRD_BASEMAN,5,DH
2,127,THIRD_BASEMAN,5,LEFT_DH
2,128,LEFT_FIELDER,6,NORMAL
2,128,LEFT_FIELDER,6,LEFT
2,128,LEFT_FIELDER,6,DH
2,128,LEFT_FIELDER,6,LEFT_DH
2,129,CENTER_FIELDER,7,NORMAL
2,129,CENTER_FIELDER,7,LEFT
2,129,CENTER_FIELDER,7,DH
2,129,CENTER_FIELDER,7,LEFT_DH
2,130,RIGHT_FIELDER,8,NORMAL
2,130,RIGHT_FIELDER,8,LEFT
2,130,RIGHT_FIELDER,8,DH
2,130,RIGHT_FIELDER,8,LEFT_DH
2,131,BENCH,9,NORMAL
2,131,BENCH,9,LEFT
2,131,DH,9,DH
2,131,DH,9,LEFT_DH
2,132,PITCHER,9,NORMAL
2,132,PITCHER,9,LEFT
2,133,BENCH,1,NORMAL
2,133,BENCH,1,LEFT
2,133,BENCH,1,DH
2,133,BENCH,1,LEFT_DH
2,134,BENCH,2,NORMAL
2,134,BENCH,2,LEFT
2,134,BENCH,2,DH
2,134,BENCH,2,LEFT_DH
2,135,BENCH,3,NORMAL
2,135,BENCH,3,LEFT
2,135,BENCH,3,DH
2,135,BENCH,3,LEFT_DH
2,136,BENCH,4,NORMAL
2,136,BENCH,4,LEFT
2,136,BENCH,4,DH
2,136,BENCH,4,LEFT_DH
2,137,BENCH,5,NORMAL
2,137,BENCH,5,LEFT
2,137,BENCH,5,DH
2,137,BENCH,5,LEFT_DH
2,138,BENCH,6,NORMAL
2,138,BENCH,6,LEFT
2,138,BENCH,6,DH
2,138,BENCH,6,LEFT_DH
2,139,BENCH,7,NORMAL
2,139,BENCH,7,LEFT
2,139,BENCH,7,DH
2,139,BENCH,7,LEFT_DH
2,140,BENCH,8,NORMAL
2,140,BENCH,8,LEFT
2,140,BENCH,8,DH
2,140,BENCH,8,LEFT_DH
2,141,SUBSTITUTE,1,NORMAL
2,141,SUBSTITUTE,1,LEFT
2,141,SUBSTITUTE,1,DH
2,141,SUBSTITUTE,1,LEFT_DH
2,142,SUBSTITUTE,2,NORMAL
2,142,SUBSTITUTE,2,LEFT
2,142,SUBSTITUTE,2,DH
2,142,SUBSTITUTE,2,LEFT_DH
2,143,SUBSTITUTE,3,NORMAL
2,143,SUBSTITUTE,3,LEFT
2,143,SUBSTITUTE,3,DH
2,143,SUBSTITUTE,3,LEFT_DH
2,144,SUBSTITUTE,4,NORMAL
2,144,SUBSTITUTE,4,LEFT
2,144,SUBSTITUTE,4,DH
2,144,SUBSTITUTE,4,LEFT_DH
2,145,SUBSTITUTE,5,NORMAL
2,145,SUBSTITUTE,5,LEFT
2,145,SUBSTITUTE,5,DH
2,145,SUBSTITUTE,5,LEFT_DH
2,146,SUBSTITUTE,6,NORMAL
2,146,SUBSTITUTE,6,LEFT
2,146,SUBSTITUTE,6,DH
2,146,SUBSTITUTE,6,LEFT_DH
2,147,SUBSTITUTE,7,NORMAL
2,147,SUBSTITUTE,7,LEFT
2,147,SUBSTITUTE,7,DH
2,147,SUBSTITUTE,7,LEFT_DH
2,148,SUBSTITUTE,8,NORMAL
2,148,SUBSTITUTE,8,LEFT
2,148,SUBSTITUTE,8,DH
2,148,SUBSTITUTE,8,LEFT_DH
2,149,SUBSTITUTE,9,NORMAL
2,149,SUBSTITUTE,9,LEFT
2,149,SUBSTITUTE,9,DH
2,149,SUBSTITUTE,9,LEFT_DH
2,150,SUBSTITUTE,10,NORMAL
2,150,SUBSTITUTE,10,LEFT
2,150,SUBSTITUTE,10,DH
2,150,SUBSTITUTE,10,LEFT_DH
2,151,SUBSTITUTE,11,NORMAL
2,151,SUBSTITUTE,11,LEFT
2,151,SUBSTITUTE,11,DH
2,151,SUBSTITUTE,11,LEFT_DH
2,152,SUBSTITUTE,12,NORMAL
2,152,SUBSTITUTE,12,LEFT
2,152,SUBSTITUTE,12,DH
2,152,SUBSTITUTE,12,LEFT_DH
2,153,SUBSTITUTE,13,NORMAL
2,153,SUBSTITUTE,13,LEFT
2,153,SUBSTITUTE,13,DH
2,153,SUBSTITUTE,13,LEFT_DH
3,184,CATCHER,1,NORMAL
3,184,CATCHER,1,LEFT
3,184,CATCHER,1,DH
3,184,CATCHER,1,LEFT_DH
3,185,FIRST_BASEMAN,2,NORMAL
3,185,FIRST_BASEMAN,2,LEFT
3,185,FIRST_BASEMAN,2,DH
3,185,FIRST_BASEMAN,2,LEFT_DH
3,186,SECOND_BASEMAN,3,NORMAL
3,186,SECOND_BASEMAN,3,LEFT
3,186,SECOND_BASEMAN,3,DH
3,186,SECOND_BASEMAN,3,LEFT_DH
3,187,SHORTSTOP,4,NORMAL
3,187,SHORTSTOP,4,LEFT
3,187,SHORTSTOP,4,DH
3,187,SHORTSTOP,4,LEFT_DH
3,188,THIRD_BASEMAN,5,NORMAL
3,188,THIRD_BASEMAN,5,LEFT
3,188,THIRD_BASEMAN,5,DH
3,188,THIRD_BASEMAN,5,LEFT_DH
3,189,LEFT_FIELDER,6,NORMAL
3,189,LEFT_FIELDER,6,LEFT
3,189,LEFT_FIELDER,6,DH
3,189,LEFT_FIELDER,6,LEFT_DH
3,190,CENTER_FIELDER,7,NORMAL
3,190,CENTER_FIELDER,7,LEFT
3,190,CENTER_FIELDER,7,DH
3,190,CENTER_FIELDER,7,LEFT_DH
3,191,RIGHT_FIELDER,8,NORMAL
3,191,RIGHT_FIELDER,8,LEFT
3,191,RIGHT_FIELDER,8,DH
3,191,RIGHT_FIELDER,8,LEFT_DH
3,192,BENCH,9,NORMAL
3,192,BENCH,9,LEFT
3,192,DH,9,DH
3,192,DH,9,LEFT_DH
3,193,PITCHER,9,NORMAL
3,193,PITCHER,9,LEFT
3,194,BENCH,1,NORMAL
3,194,BENCH,1,LEFT
3,194,BENCH,1,DH
3,194,BENCH,1,LEFT_DH
3,195,BENCH,2,NORMAL
3,195,BENCH,2,LEFT
3,195,BENCH,2,DH
3,195,BENCH,2,LEFT_DH
3,196,BENCH,3,NORMAL
3,196,BENCH,3,LEFT
3,196,BENCH,3,DH
3,196,BENCH,3,LEFT_DH
3,197,BENCH,4,NORMAL
3,197,BENCH,4,LEFT
3,197,BENCH,4,DH
3,197,BENCH,4,LEFT_DH
3,198,BENCH,5,NORMAL
3,198,BENCH,5,LEFT
3,198,BENCH,5,DH
3,198,BENCH,5,LEFT_DH
3,199,BENCH,6,NORMAL
3,199,BENCH,6,LEFT
3,199,BENCH,6,DH
3,199,BENCH,6,LEFT_DH
3,200,BENCH,7,NORMAL
3,200,BENCH,7,LEFT
3,200,BENCH,7,DH
3,200,BENCH,7,LEFT_DH
3,201,BENCH,8,NORMAL
3,201,BENCH,8,LEFT
3,201,BENCH,8,DH
3,201,BENCH,8,LEFT_DH
3,202,SUBSTITUTE,1,NORMAL
3,202,SUBSTITUTE,1,LEFT
3,202,SUBSTITUTE,1,DH
3,202,SUBSTITUTE,1,LEFT_DH
3,203,SUBSTITUTE,2,NORMAL
3,203,SUBSTITUTE,2,LEFT
3,203,SUBSTITUTE,2,DH
3,203,SUBSTITUTE,2,LEFT_DH
3,204,SUBSTITUTE,3,NORMAL
3,204,SUBSTITUTE,3,LEFT
3,204,SUBSTITUTE,3,DH
3,204,SUBSTITUTE,3,LEFT_DH
3,205,SUBSTITUTE,4,NORMAL
3,205,SUBSTITUTE,4,LEFT
3,205,SUBSTITUTE,4,DH
3,205,SUBSTITUTE,4,LEFT_DH
3,206,SUBSTITUTE,5,NORMAL
3,206,SUBSTITUTE,5,LEFT
3,206,SUBSTITUTE,5,DH
3,206,SUBSTITUTE,5,LEFT_DH
3,207,SUBSTITUTE,6,NORMAL
3,207,SUBSTITUTE,6,LEFT
3,207,SUBSTITUTE,6,DH
3,207,SUBSTITUTE,6,LEFT_DH
3,208,SUBSTITUTE,7,NORMAL
3,208,SUBSTITUTE,7,LEFT
3,208,SUBSTITUTE,7,DH
3,208,SUBSTITUTE,7,LEFT_DH
3,209,SUBSTITUTE,8,NORMAL
3,209,SUBSTITUTE,8,LEFT
3,209,SUBSTITUTE,8,DH
3,209,SUBSTITUTE,8,LEFT_DH
3,210,SUBSTITUTE,9,NORMAL
3,210,SUBSTITUTE,9,LEFT
3,210,SUBSTITUTE,9,DH
3,210,SUBSTITUTE,9,LEFT_DH
3,211,SUBSTITUTE,10,NORMAL
3,211,SUBSTITUTE,10,LEFT
3,211,SUBSTITUTE,10,DH
3,211,SUBSTITUTE,10,LEFT_DH
3,212,SUBSTITUTE,11,NORMAL
3,212,SUBSTITUTE,11,LEFT
3,212,SUBSTITUTE,11,DH
3,212,SUBSTITUTE,11,LEFT_DH
3,213,SUBSTITUTE,12,NORMAL
3,213,SUBSTITUTE,12,LEFT
3,213,SUBSTITUTE,12,DH
3,213,SUBSTITUTE,12,LEFT_DH
3,214,SUBSTITUTE,13,NORMAL
3,214,SUBSTITUTE,13,LEFT
3,214,SUBSTITUTE,13,DH
3,214,SUBSTITUTE,13,LEFT_DH
4,245,CATCHER,1,NORMAL
4,245,CATCHER,1,LEFT
4,245,CATCHER,1,DH
4,245,CATCHER,1,LEFT_DH
4,246,FIRST_BASEMAN,2,NORMAL
4,246,FIRST_BASEMAN,2,LEFT
4,246,FIRST_BASEMAN,2,DH
4,246,FIRST_BASEMAN,2,LEFT_DH
4,247,SECOND_BASEMAN,3,NORMAL
4,247,SECOND_BASEMAN,3,LEFT
4,247,SECOND_BASEMAN,3,DH
4,247,SECOND_BASEMAN,3,LEFT_DH
4,248,SHORTSTOP,4,NORMAL
4,248,SHORTSTOP,4,LEFT
4,248,SHORTSTOP,4,DH
4,248,SHORTSTOP,4,LEFT_DH
4,249,THIRD_BASEMAN,5,NORMAL
4,249,THIRD_BASEMAN,5,LEFT
4,249,THIRD_BASEMAN,5,DH
4,249,THIRD_BASEMAN,5,LEFT_DH
4,250,LEFT_FIELDER,6,NORMAL
4,250,LEFT_FIELDER,6,LEFT
4,250,LEFT_FIELDER,6,DH
4,250,LEFT_FIELDER,6,LEFT_DH
4,251,CENTER_FIELDER,7,NORMAL
4,251,CENTER_FIELDER,7,LEFT
4,251,CENTER_FIELDER,7,DH
4,251,CENTER_FIELDER,7,LEFT_DH
4,252,RIGHT_FIELDER,8,NORMAL
4,252,RIGHT_FIELDER,8,LEFT
4,252,RIGHT_FIELDER,8,DH
4,252,RIGHT_FIELDER,8,LEFT_DH
4,253,BENCH,9,NORMAL
4,253,BENCH,9,LEFT
4,253,DH,9,DH
4,253,DH,9,LEFT_DH
4,254,PITCHER,9,NORMAL
4,254,PITCHER,9,LEFT
4,255,BENCH,1,NORMAL
4,255,BENCH,1,LEFT
4,255,BENCH,1,DH
4,255,BENCH,1,LEFT_DH
4,256,BENCH,2,NORMAL
4,256,BENCH,2,LEFT
4,256,BENCH,2,DH
4,256,BENCH,2,LEFT_DH
4,257,BENCH,3,NORMAL
4,257,BENCH,3,LEFT
4,257,BENCH,3,DH
4,257,BENCH,3,LEFT_DH
4,258,BENCH,4,NORMAL
4,258,BENCH,4,LEFT
4,258,BENCH,4,DH
4,258,BENCH,4,LEFT_DH
4,259,BENCH,5,NORMAL
4,259,BENCH,5,LEFT
4,259,BENCH,5,DH
4,259,BENCH,5,LEFT_DH
4,260,BENCH,6,NORMAL
4,260,BENCH,6,LEFT
4,260,BENCH,6,DH
4,260,BENCH,6,LEFT_DH
4,261,BENCH,7,NORMAL
4,261,BENCH,7,LEFT
4,261,BENCH,7,DH
4,261,BENCH,7,LEFT_DH
4,262,BENCH,8,NORMAL
4,262,BENCH,8,LEFT
4,262,BENCH,8,DH
4,262,BENCH,8,LEFT_DH
4,263,SUBSTITUTE,1,NORMAL
4,263,SUBSTITUTE,1,LEFT
4,263,SUBSTITUTE,1,DH
4,263,SUBSTITUTE,1,LEFT_DH
4,264,SUBSTITUTE,2,NORMAL
4,264,SUBSTITUTE,2,LEFT
4,264,SUBSTITUTE,2,DH
4,264,SUBSTITUTE,2,LEFT_DH
4,265,SUBSTITUTE,3,NORMAL
4,265,SUBSTITUTE,3,LEFT
4,265,SUBSTITUTE,3,DH
4,265,SUBSTITUTE,3,LEFT_DH
4,266,SUBSTITUTE,4,NORMAL
4,266,SUBSTITUTE,4,LEFT
4,266,SUBSTITUTE,4,DH
4,266,SUBSTITUTE,4,LEFT_DH
4,267,SUBSTITUTE,5,NORMAL
4,267,SUBSTITUTE,5,LEFT
4,267,SUBSTITUTE,5,DH
4,267,SUBSTITUTE,5,LEFT_DH
4,268,SUBSTITUTE,6,NORMAL
4,268,SUBSTITUTE,6,LEFT
4,268,SUBSTITUTE,6,DH
4,268,SUBSTITUTE,6,LEFT_DH
4,269,SUBSTITUTE,7,NORMAL
4,269,SUBSTITUTE,7,LEFT
4,269,SUBSTITUTE,7,DH
4,269,SUBSTITUTE,7,LEFT_DH
4,270,SUBSTITUTE,8,NORMAL
4,270,SUBSTITUTE,8,LEFT
4,270,SUBSTITUTE,8,DH
4,270,SUBSTITUTE,8,LEFT_DH
4,271,SUBSTITUTE,9,NORMAL
4,271,SUBSTITUTE,9,LEFT
4,271,SUBSTITUTE,9,DH
4,271,SUBSTITUTE,9,LEFT_DH
4,272,SUBSTITUTE,10,NORMAL
4,272,SUBSTITUTE,10,LEFT
4,272,SUBSTITUTE,10,DH
4,272,SUBSTITUTE,10,LEFT_DH
4,273,SUBSTITUTE,11,NORMAL
4,273,SUBSTITUTE,11,LEFT
4,273,SUBSTITUTE,11,DH
4,273,SUBSTITUTE,11,LEFT_DH
4,274,SUBSTITUTE,12,NORMAL
4,274,SUBSTITUTE,12,LEFT
4,274,SUBSTITUTE,12,DH
4,274,SUBSTITUTE,12,LEFT_DH
4,275,SUBSTITUTE,13,NORMAL
4,275,SUBSTITUTE,13,LEFT
4,275,SUBSTITUTE,13,DH
4,275,SUBSTITUTE,13,LEFT_DH
5,306,CATCHER,1,NORMAL
5,306,CATCHER,1,LEFT
5,306,CATCHER,1,DH
5,306,CATCHER,1,LEFT_DH
5,307,FIRST_BASEMAN,2,NORMAL
5,307,FIRST_BASEMAN,2,LEFT
5,307,FIRST_BASEMAN,2,DH
5,307,FIRST_BASEMAN,2,LEFT_DH
5,308,SECOND_BASEMAN,3,NORMAL
5,308,SECOND_BASEMAN,3,LEFT
5,308,SECOND_BASEMAN,3,DH
5,308,SECOND_BASEMAN,3,LEFT_DH
5,309,SHORTSTOP,4,NORMAL
5,309,SHORTSTOP,4,LEFT
5,309,SHORTSTOP,4,DH
5,309,SHORTSTOP,4,LEFT_DH
5,310,THIRD_BASEMAN,5,NORMAL
5,310,THIRD_BASEMAN,5,LEFT
5,310,THIRD_BASEMAN,5,DH
5,310,THIRD_BASEMAN,5,LEFT_DH
5,311,LEFT_FIELDER,6,NORMAL
5,311,LEFT_FIELDER,6,LEFT
5,311,LEFT_FIELDER,6,DH
5,311,LEFT_FIELDER,6,LEFT_DH
5,312,CENTER_FIELDER,7,NORMAL
5,312,CENTER_FIELDER,7,LEFT
5,312,CENTER_FIELDER,7,DH
5,312,CENTER_FIELDER,7,LEFT_DH
5,313,RIGHT_FIELDER,8,NORMAL
5,313,RIGHT_FIELDER,8,LEFT
5,313,RIGHT_FIELDER,8,DH
5,313,RIGHT_FIELDER,8,LEFT_DH
5,314,BENCH,9,NORMAL
5,314,BENCH,9,LEFT
5,314,DH,9,DH
5,314,DH,9,LEFT_DH
5,315,PITCHER,9,NORMAL
5,315,PITCHER,9,LEFT
5,316,BENCH,1,NORMAL
5,316,BENCH,1,LEFT
5,316,BENCH,1,DH
5,316,BENCH,1,LEFT_DH
5,317,BENCH,2,NORMAL
5,317,BENCH,2,LEFT
5,317,BENCH,2,DH
5,317,BENCH,2,LEFT_DH
5,318,BENCH,3,NORMAL
5,318,BENCH,3,LEFT
5,318,BENCH,3,DH
5,318,BENCH,3,LEFT_DH
5,319,BENCH,4,NORMAL
5,319,BENCH,4,LEFT
5,319,BENCH,4,DH
5,319,BENCH,4,LEFT_DH
5,320,BENCH,5,NORMAL
5,320,BENCH,5,LEFT
5,320,BENCH,5,DH
5,320,BENCH,5,LEFT_DH
5,321,BENCH,6,NORMAL
5,321,BENCH,6,LEFT
5,321,BENCH,6,DH
5,321,BENCH,6,LEFT_DH
5,322,BENCH,7,NORMAL
5,322,BENCH,7,LEFT
5,322,BENCH,7,DH
5,322,BENCH,7,LEFT_DH
5,323,BENCH,8,NORMAL
5,323,BENCH,8,LEFT
5,323,BENCH,8,DH
5,323,BENCH,8,LEFT_DH
5,324,SUBSTITUTE,1,NORMAL
5,324,SUBSTITUTE,1,LEFT
5,324,SUBSTITUTE,1,DH
5,324,SUBSTITUTE,1,LEFT_DH
5,325,SUBSTITUTE,2,NORMAL
5,325,SUBSTITUTE,2,LEFT
5,325,SUBSTITUTE,2,DH
5,325,SUBSTITUTE,2,LEFT_DH
5,326,SUBSTITUTE,3,NORMAL
5,326,SUBSTITUTE,3,LEFT
5,326,SUBSTITUTE,3,DH
5,326,SUBSTITUTE,3,LEFT_DH
5,327,SUBSTITUTE,4,NORMAL
5,327,SUBSTITUTE,4,LEFT
5,327,SUBSTITUTE,4,DH
5,327,SUBSTITUTE,4,LEFT_DH
5,328,SUBSTITUTE,5,NORMAL
